R_DEF: Internal format may change without notice
local
array menu_items_array
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_baseline_menu_24
drawable ic_baseline_shopping_cart_24
drawable ic_launcher_background
drawable ic_launcher_foreground
id FR_buttonCheckout
id FR_editTextMenu
id FR_gridCheckout
id FR_gridMenu
id FR_txtViewCheckout
id FR_txtViewMenu
id FR_txtViewTotalPriceLeft
id FR_txtViewTotalPriceRight
id MA_buttonLogout
id MA_fragmentsCheckout
id MA_fragmentsMenu
id MA_gambarRestoran
id MA_txtViewActiveOrder
id MA_txtViewHistory
id MA_txtViewMainPage
id MA_txtViewProfilePicture
id MA_txtViewReportOrder
id MA_txtViewSettings
id MA_txtViewWelcome
id account
id checkout_AddQuantity
id checkout_AmountQuantity
id checkout_Image
id checkout_Name
id checkout_SubQuantity
id checkout_TotalPrice
id confirm_pos_button
id confirm_restaurant_registration
id confirmpw
id container_toolbar
id content_frame
id drawer_layout
id email
id imageViewIcon
id left_drawer
id loginRestaurant
id loginbtn
id menu_Image
id menu_Name
id menu_Price
id miCompose
id nav_account
id nav_logout
id nav_settings
id password
id phoneno
id poslogin
id posname
id posopenlogin
id posopenregister
id restaurantClickableRegister
id restaurantLogin
id restaurantLoginButton
id restaurantLogin_Email
id restaurantLogin_Password
id restaurantName
id restaurantlogin
id textViewName
id toolbar
id toolbarLayout
layout activity_main
layout activity_pos_login
layout activity_restaurant_login
layout activity_restaurant_register
layout checkout_card_item
layout fragment_checkout
layout fragment_menu
layout list_menu_item
layout menu_card_item
layout posregister
layout toolbar
menu drawer_menu
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_web_client_id
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
style Theme.MyPler
style ToolbarTheme
xml backup_rules
xml data_extraction_rules
